#===============================================================================
#
#         FILE: home/proj/MDW_genomics/steepale/mutated_gene_annotation/mutated_gene_annotation_main_documentation.txt
#
#        USAGE: for documentation purposes, scripts inside
#
#  DESCRIPTION:  This script serves as a step by step documentation script and development script for mining DNA and RNA sequence data for driver genes
#                
# REQUIREMENTS:  ---
#        NOTES:  ---
#       AUTHOR:  Alec Steep, steepale@msu.edu
#  AFFILIATION:  Michigan State University (MSU), East Lansing, MI, United States
#				         USDA ARS Avian Disease and Oncology Lab (ADOL), East Lansing, MI, United States
#				         Technical University of Munich (TUM), Weihenstephan, Germany
#      VERSION:  1.0
#      CREATED:  2016.11.18
#     REVISION:  
#===============================================================================

# Permanent PROJECT DIRECTORY (TUM Cluster)
cd home/proj/MDW_genomics/steepale/mutated_gene_annotation

Goal: Catalog all somatic non-synonymous snv and indel mutations for validation experiments
			# Output the CGC info:
			outfile.write('COSMIC Cancer Gene Consensus' + '\n')
			outfile.write(cgc_symbol + '\n')
			outfile.write(cgc_gene_name + '\n')
			outfile.write('Synonyms: ' + cgc_synonyms + '\n')
			if cgc_somatic == 'yes':
				outfile.write('Somatic Mutation Types: ' + cgc_som_types + '\n')
			if cgc_germline == 'yes':
				outfile.write('Germline Mutation Types: ' + cgc_germ_types + '\n')
			if cgc_cancer_syndrome != '':
				outfile.write('Known Cancer Syndromes: ' + cgc_germline + '\n')
			if cgc_tissue != '':
				outfile.write('Tissue Types: ' + cgc_tissue + '\n')
			if cgc_role != '':
				outfile.write('Role of Mutated Gene in Cancer: ' + cgc_role + '\n')
			if cgc_genetics != '':
				outfile.write('Molecular Genetics: ' + cgc_genetics + '\n')
			if cgc_mut_types != '':
				outfile.write('Mutation Types: ' + cgc_mut_types + '\n')
			if cgc_other_germ == 'yes':
				outfile.write('Other Germline Mutations: ' + cgc_other_germ + '\n')
			if cgc_other_syn != '':
				outfile.write('Other Syndrome: ' + cgc_other_syn + '\n')

	# Grab OMIN annotation:
	# for chick_gene_id, values in ann_dict.items():
	#chick_gene_id = str(chick_gene_id)
	for omin_line in open(omin_file):
		if omin_line[0] != '#':
			omin_line = omin_line.rstrip()
			if re.search(human_ensembl_gene_id, omin_line) or re.search('\t'+human_entrez_gene_id+'\t', omin_line):
				omin_cols = omin_line.split('\t')
				omin_symbol = omin_cols[8]
				omin_com = omin_cols[11]
				omin_pheno = omin_cols[12]
				#Output the CGC info:
				outfile.write('\n' + 'OMIN Annotation' + '\n')
				outfile.write(omin_symbol + '\n')
				if omin_com != '':
					outfile.write('General Comments: ' + omin_com + '\n')
				if omin_pheno != '':
					outfile.write('Phenotypes: ' + omin_pheno + '\n')

	# Annotate the Somatic SNV Calls followed by VEP annotations
	outfile.write('\n' + 'Somatic SNVs')
	for sosnv_line in open(sosnv_file):
		so_snv2vep1 = ''
		so_snv2vep2 = ''
		so_snv2vep3 = ''
		so_snv2vep4 = ''
		so_snv2vep5 = ''
		so_snv2vep6 = ''
		so_snv2vep7 = ''
		so_snv2vep8 = ''
		so_snv2vep9 = ''
		so_snv2vep10 = ''
		so_snv2vep11 = ''
		so_snv2vep12 = ''
		so_snv2vep13 = ''
		so_snv2vep14 = ''
		so_snv2vep15 = ''
		if sosnv_line[0] == '#':
			so_snv_line_header = sosnv_line
		if sosnv_line[0] != '#':
			sosnv_line = sosnv_line.rstrip()
			sosnv_cols = sosnv_line.split('\t')
			sosnv_chick_gene_symbol = sosnv_cols[6]
			sosnv_chick_ensembl_gene_id = sosnv_cols[7]
			#sosnv_chick_entrez_gene_id = sosnv_cols[8]
			if sosnv_chick_ensembl_gene_id == chick_gene_id:
				sosnv_chr = sosnv_cols[0]
				sosnv_pos = sosnv_cols[1]
				sosnv_ref = sosnv_cols[2]
				sosnv_alt = sosnv_cols[3]
				# Capture unique snv info in variable
				sosnv_snv = sosnv_chr + sosnv_pos + sosnv_ref + sosnv_alt
				# Capture unique sample info in variable
				sosnv_sample = sosnv_cols[9]
				sosnv_sample_num = sosnv_sample.count('|') + 1
				# Note: Range treats numbers as zero-based
				sample = []
				for n in range(sosnv_sample_num):
					#print(n)
					#print(in_sample)
					#print(in_sample.split('|')[n])
					sample.append(n)
					sample[n] = sosnv_sample.split('|')[n]
					#print('sample[' + str(n) + ']: ' + sample[n])
					# Add additional annotation from vep files
					ss_vep_file2read = vcf_file[sample[n]]
					#print(ss_vep_file2read)
					for ss_vep_line in open(ss_vep_file2read):
						#ss_vep_line = ss_vep_line.rstrip()
						if ss_vep_line[0] != '#': 
							ss_vep_cols = ss_vep_line.split('\t')
							ss_vep_chr = ss_vep_cols[0]
							ss_vep_pos = ss_vep_cols[1]
							ss_vep_ref = ss_vep_cols[3]
							ss_vep_alt = ss_vep_cols[4]
							ss_vep_snv = ss_vep_chr + ss_vep_pos + ss_vep_ref + ss_vep_alt
							if sosnv_snv == ss_vep_snv:
								ss_vep_info = ss_vep_cols[7]
								ss_vep_format = ss_vep_cols[8]
								ss_vep_normal = ss_vep_cols[9]
								ss_vep_tumor = ss_vep_cols[10]
								if re.search('SOMATIC', ss_vep_info.split(';')[0]):
									ss_vep_somat = ss_vep_info.split(';')[0]
								else:
									ss_vep_somat = 'NA'
								if re.search('MVJSDU', ss_vep_info.split(';')[0]):
									ss_vep_tools = ss_vep_info.split(';')[0]
								elif re.search('MVJSDU', ss_vep_info.split(';')[1]):
									ss_vep_tools = ss_vep_info.split(';')[1]
								if re.search('NUM_TOOLS', ss_vep_info.split(';')[1]):
									ss_vep_tool_num = ss_vep_info.split(';')[1]
								elif re.search('NUM_TOOLS', ss_vep_info.split(';')[2]):
									ss_vep_tool_num = ss_vep_info.split(';')[2]
								if re.search('CSQ=', ss_vep_info.split(';')[2]):
									ss_vep_info_ann = ss_vep_info.split(';')[2].split('SQ=')[1]
									ss_vep_info_ann_num = ss_vep_info_ann.count(',') + 1
									info_ann = []
								elif re.search('CSQ=', ss_vep_info.split(';')[3]):
									ss_vep_info_ann = ss_vep_info.split(';')[3].split('SQ=')[1]
									ss_vep_info_ann_num = ss_vep_info_ann.count(',') + 1
									info_ann = []
								for n in range(ss_vep_info_ann_num):
									info_ann.append(n)
									info_ann[n] = ss_vep_info_ann.split(',')[n]
									info_ann2read = info_ann[n]
									info_cols = info_ann2read.split('|')
									ss_vep_allele = info_cols[0]
									ss_vep_cons = info_cols[1]
									ss_vep_impact = info_cols[2]
									ss_vep_symbol = info_cols[3]
									ss_vep_geneid = info_cols[4]
									ss_vep_feat_type = info_cols[5]
									ss_vep_feature = info_cols[6]
									ss_vep_biotype = info_cols[7]
									ss_vep_exon = info_cols[8]
									ss_vep_intron = info_cols[9]
									ss_vep_HGVSc = info_cols[10]
									ss_vep_HGVSp = info_cols[11]
									ss_vep_cDNA_pos = info_cols[12]
									ss_vep_CDS_pos = info_cols[13]
									ss_vep_protein_pos = info_cols[14]
									ss_vep_aminos = info_cols[15]
									ss_vep_codons = info_cols[16]
									ss_vep_existing_var = info_cols[17]
									ss_vep_distance = info_cols[18]
									ss_vep_strand = info_cols[19]
									ss_vep_flags = info_cols[20]
									ss_vep_symbol_source = info_cols[21]
									ss_vep_HGNC_ID = info_cols[22]
									ss_vep_tsl = info_cols[23]
									ss_vep_appris = info_cols[24]
									ss_vep_ccds = info_cols[25]
									ss_vep_ensp = info_cols[26]
									ss_vep_swissprot = info_cols[27]
									ss_vep_trembl = info_cols[28]
									ss_vep_uniparc = info_cols[29]
									ss_vep_sift = info_cols[30]
									ss_vep_domains = info_cols[31]
									ss_vep_hgvs_offset = info_cols[32]
									# Reset these just in case
									so_snv2vep1 = ''
									so_snv2vep2 = ''
									so_snv2vep3 = ''
									so_snv2vep4 = ''
									so_snv2vep5 = ''
									so_snv2vep6 = ''
									so_snv2vep7 = ''
									so_snv2vep8 = ''
									so_snv2vep9 = ''
									so_snv2vep10 = ''
									so_snv2vep11 = ''
									so_snv2vep12 = ''
									so_snv2vep13 = ''
									so_snv2vep14 = ''
									so_snv2vep15 = ''
									if ss_vep_impact == 'MODERATE' or ss_vep_impact == 'HIGH':
										#outfile.write('\n' + so_snv_line_header)
										so_snv2vep1 = '\n' + so_snv_line_header
										#outfile.write(sosnv_line + '\n')
										so_snv2vep2 = sosnv_line + '\n'
										#outfile.write('\n' + 'VEP Annotation' + '\n')
										so_snv2vep3 = '\n' + 'VEP Annotation' + '\n'
										if ss_vep_tool_num != '':
											#outfile.write(ss_vep_tool_num + ' (Number of variant callers)' +  '\n')
											so_snv2vep4 = ss_vep_tool_num + ' (Number of variant callers)' +  '\n'
										if ss_vep_tools != '':
											#outfile.write(ss_vep_tools + ' (One letter abbreviations for each somatic-snv-caller)' + '\n')
											so_snv2vep5 = ss_vep_tools + ' (One letter abbreviations for each somatic-snv-caller)' + '\n'
										if ss_vep_somat == 'SOMATIC':
											#outfile.write('SomaticSeq predicted this variant to be somatic' + '\n')
											so_snv2vep6 = 'SomaticSeq predicted this variant to be somatic' + '\n'
										if ss_vep_strand != '':
											#outfile.write('DNA Strand: ' + ss_vep_strand + '\n')
											so_snv2vep7 = 'DNA strand: ' + ss_vep_strand + '\n'
										if ss_vep_sift != '':
											#outfile.write('SIFT Loss-of-function Prediciton: ' + ss_vep_sift + '\n')
											so_snv2vep8 = 'SIFT Loss-of-function prediciton: ' + ss_vep_sift + '\n'
										if ss_vep_feat_type != '':
											so_snv2vep9 = 'Feature type: ' + ss_vep_feat_type + '\n'
										if ss_vep_feature != '':
											so_snv2vep10 = 'Feature: ' + ss_vep_feature + '\n'
										if ss_vep_biotype != '':
											so_snv2vep11 = 'Biotype: ' + ss_vep_biotype + '\n'
										if ss_vep_exon != '':
											so_snv2vep12 = 'Exon: ' + ss_vep_exon + '\n'
										if ss_vep_ensp != '' or ss_vep_swissprot != '' or ss_vep_trembl != '' or ss_vep_uniparc != '':
											so_snv2vep13 = 'Estimated protein identifiers:' + '\n' + '\t' + 'Ensembl: ' + ss_vep_ensp + '\n' + '\t' + 'SwissProt: ' + ss_vep_swissprot + '\n' + '\t' + 'TREMBL: ' + ss_vep_trembl + '\n' + '\t' + 'UNIPARC: ' + ss_vep_uniparc + '\n'
										if ss_vep_HGVSp != '':
